"","ZIP","est_households_total","moe_households_total","est_households_total_less_than_10000","moe_households_total_less_than_10000","est_households_total_10000_to_14999","moe_households_total_10000_to_14999","est_households_total_15000_to_24999","moe_households_total_15000_to_24999","est_households_total_25000_to_34999","moe_households_total_25000_to_34999","est_households_total_35000_to_49999","moe_households_total_35000_to_49999","est_households_total_50000_to_74999","moe_households_total_50000_to_74999","est_households_total_75000_to_99999","moe_households_total_75000_to_99999","est_households_total_100000_to_149999","moe_households_total_100000_to_149999","est_households_total_150000_to_199999","moe_households_total_150000_to_199999","est_households_total_200000_or_more","moe_households_total_200000_or_more","est_households_median_income_dollars","moe_households_median_income_dollars","est_households_mean_income_dollars","moe_households_mean_income_dollars","est_households_percent_allocated_household_income_in_the_past_12_months","moe_households_percent_allocated_household_income_in_the_past_12_months","est_households_percent_allocated_family_income_in_the_past_12_months","moe_households_percent_allocated_family_income_in_the_past_12_months","est_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_households_percent_allocated_nonfamily_income_in_the_past_12_months","est_families_total","moe_families_total","est_families_total_less_than_10000","moe_families_total_less_than_10000","est_families_total_10000_to_14999","moe_families_total_10000_to_14999","est_families_total_15000_to_24999","moe_families_total_15000_to_24999","est_families_total_25000_to_34999","moe_families_total_25000_to_34999","est_families_total_35000_to_49999","moe_families_total_35000_to_49999","est_families_total_50000_to_74999","moe_families_total_50000_to_74999","est_families_total_75000_to_99999","moe_families_total_75000_to_99999","est_families_total_100000_to_149999","moe_families_total_100000_to_149999","est_families_total_150000_to_199999","moe_families_total_150000_to_199999","est_families_total_200000_or_more","moe_families_total_200000_or_more","est_families_median_income_dollars","moe_families_median_income_dollars","est_families_mean_income_dollars","moe_families_mean_income_dollars","est_families_percent_allocated_household_income_in_the_past_12_months","moe_families_percent_allocated_household_income_in_the_past_12_months","est_families_percent_allocated_family_income_in_the_past_12_months","moe_families_percent_allocated_family_income_in_the_past_12_months","est_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_married_couple_families_total","moe_married_couple_families_total","est_married_couple_families_total_less_than_10000","moe_married_couple_families_total_less_than_10000","est_married_couple_families_total_10000_to_14999","moe_married_couple_families_total_10000_to_14999","est_married_couple_families_total_15000_to_24999","moe_married_couple_families_total_15000_to_24999","est_married_couple_families_total_25000_to_34999","moe_married_couple_families_total_25000_to_34999","est_married_couple_families_total_35000_to_49999","moe_married_couple_families_total_35000_to_49999","est_married_couple_families_total_50000_to_74999","moe_married_couple_families_total_50000_to_74999","est_married_couple_families_total_75000_to_99999","moe_married_couple_families_total_75000_to_99999","est_married_couple_families_total_100000_to_149999","moe_married_couple_families_total_100000_to_149999","est_married_couple_families_total_150000_to_199999","moe_married_couple_families_total_150000_to_199999","est_married_couple_families_total_200000_or_more","moe_married_couple_families_total_200000_or_more","est_married_couple_families_median_income_dollars","moe_married_couple_families_median_income_dollars","est_married_couple_families_mean_income_dollars","moe_married_couple_families_mean_income_dollars","est_married_couple_families_percent_allocated_household_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_household_income_in_the_past_12_months","est_married_couple_families_percent_allocated_family_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_family_income_in_the_past_12_months","est_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_nonfamily_households_total","moe_nonfamily_households_total","est_nonfamily_households_total_less_than_10000","moe_nonfamily_households_total_less_than_10000","est_nonfamily_households_total_10000_to_14999","moe_nonfamily_households_total_10000_to_14999","est_nonfamily_households_total_15000_to_24999","moe_nonfamily_households_total_15000_to_24999","est_nonfamily_households_total_25000_to_34999","moe_nonfamily_households_total_25000_to_34999","est_nonfamily_households_total_35000_to_49999","moe_nonfamily_households_total_35000_to_49999","est_nonfamily_households_total_50000_to_74999","moe_nonfamily_households_total_50000_to_74999","est_nonfamily_households_total_75000_to_99999","moe_nonfamily_households_total_75000_to_99999","est_nonfamily_households_total_100000_to_149999","moe_nonfamily_households_total_100000_to_149999","est_nonfamily_households_total_150000_to_199999","moe_nonfamily_households_total_150000_to_199999","est_nonfamily_households_total_200000_or_more","moe_nonfamily_households_total_200000_or_more","est_nonfamily_households_median_income_dollars","moe_nonfamily_households_median_income_dollars","est_nonfamily_households_mean_income_dollars","moe_nonfamily_households_mean_income_dollars","est_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months"
"11","10012",11909,866,7.4,3.5,1.5,1,3.9,1.5,3.5,1.6,4.4,1.9,9.7,3.5,7.9,2.1,18.8,3.9,9.4,2.7,33.5,3.8,130938,16044,219222,25204,35,NA,NA,NA,NA,NA,3593,531,3.7,2.4,0.4,0.6,3,2.3,4.8,2.9,3,2.1,7.7,4.9,3,1.9,14.8,7.5,7.3,4,52.3,8.1,210813,58143,319316,50633,NA,NA,41.2,NA,NA,NA,2842,490,3.4,2.8,0.5,0.7,2.6,2.6,2.9,2.7,0.2,0.5,7.5,5.4,2.6,2,13.7,8.8,9,5,57.6,10.3,241176,41573,NA,NA,NA,NA,NA,NA,NA,NA,8316,752,9.2,4.9,2.1,1.4,4.6,1.9,3.5,2.1,5.1,2.5,9.6,4.3,9.8,2.8,20.6,4.6,10.3,3.2,25.3,4.5,115181,10998,175267,27395,NA,NA,NA,NA,32.1,NA
"12","10013",12609,1124,4.1,1.6,5,1.9,5.5,2,2.5,1.1,3,1.2,8.4,3.6,7.5,2.5,12.4,2.9,10.2,3,41.6,5.1,159474,34293,385678,76572,38.4,NA,NA,NA,NA,NA,6489,832,1.3,1.2,1.4,1.2,4.4,2.5,3.6,2,2.9,1.8,10.1,6.4,5.4,3.1,12.9,3.8,7.3,3.4,50.7,9.3,209681,85806,527271,142314,NA,NA,41.6,NA,NA,NA,5296,796,0.1,0.2,1.2,1.2,2.2,2.7,3.6,2.2,2.8,1.9,10,7.5,3,2,9.3,3.4,8.1,3.9,59.6,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6120,682,7,2.8,8.7,3.6,6.6,3.2,1.7,1,3,1.5,6.6,2.4,9.5,3.9,12.3,4.2,13.3,6.2,31.4,5.4,122479,29582,233573,39152,NA,NA,NA,NA,34.6,NA
"13","10014",17682,980,4.4,1.7,1.8,1.1,3.1,1.3,2.2,0.8,4.9,1.7,7.4,1.8,9.8,2.1,12.9,2.8,9.8,2.5,43.9,3.3,167254,11392,276638,24394,30.1,NA,NA,NA,NA,NA,5181,628,0.8,0.9,0.5,0.7,0.4,0.7,0.3,0.4,5.7,3.8,5.5,3.2,5.1,2.7,8.7,4.5,11.3,4.3,61.7,6.6,NA,NA,477248,74139,NA,NA,34,NA,NA,NA,4477,582,0.9,1.1,0,0.9,0.5,0.8,0,0.9,4.8,4.2,4.4,3.4,5.3,2.8,6.9,4.7,11.5,4.3,65.5,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12501,974,5.8,2.4,2.5,1.5,4.2,1.7,3,1.2,4.6,1.7,8.1,2.1,11.8,2.7,14.8,3.5,8.9,3.6,36.3,3.9,130176,11092,192012,14824,NA,NA,NA,NA,28.2,NA
"14","10016",30164,1375,6,1.4,2,0.8,4,2.2,3.2,1.6,3.7,1.4,7.9,1.9,7.4,1.4,15.2,2.6,9.8,1.9,40.9,3.2,153065,17848,217368,14687,32.3,NA,NA,NA,NA,NA,8528,1114,3,2,1,1,4.9,5.5,0.8,0.8,2,1.3,4.9,2.7,2.9,1.7,7.2,2.9,9.1,2.8,64.2,6.4,NA,NA,344815,37591,NA,NA,37.4,NA,NA,NA,6926,836,2.5,2,0.2,0.4,1.1,1.1,1,1,2.2,1.5,5.7,3.2,2.3,1.5,5.2,2.3,9,3.3,70.8,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21636,1274,7.1,1.9,2.7,1.1,3.6,1.9,4.1,2.2,4.5,1.9,9.1,2.3,9.2,1.8,18.9,3.3,9.6,2.5,31.2,3.6,120930,10001,165049,11497,NA,NA,NA,NA,30,NA
"15","10017",9529,874,4.2,2.2,4.5,2.9,2.5,1.6,7.5,4.9,5.7,3.1,9.9,3.5,7.8,3.7,12.3,3.8,13,4,32.5,5.8,132518,24007,182585,24914,29.5,NA,NA,NA,NA,NA,2667,605,2.7,3,0,1.5,0,1.5,1.3,2.1,3.5,4.7,7.2,5.7,10.2,8.5,5,4.6,9,6.7,61.2,11.4,240125,59826,292977,53167,NA,NA,21.9,NA,NA,NA,2237,533,3.3,3.6,0,1.8,0,1.8,1.5,2.5,0.7,1.2,6,6.2,7.1,6,5.9,5.3,8.7,7.5,66.8,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6862,835,4.8,2.9,6.3,3.9,3.5,2.3,9.9,6.6,6.5,3.8,11,4.3,7,4,15.2,5,14.6,5.1,21.3,5,107917,32247,139680,19004,NA,NA,NA,NA,32.5,NA
"16","10018",4901,469,7.4,3.6,2.9,2,3.3,2.2,3.6,3,4.6,2.6,8.1,4.4,9.9,3.2,15.2,4.8,7.5,2.9,37.4,6.5,133042,30991,219569,32992,23.2,NA,NA,NA,NA,NA,1467,314,5.3,5.8,2.9,4.1,6.1,5.5,0,2.7,4.3,3.9,4,4.2,12.6,6.5,10.4,7.6,1.7,1.9,52.8,11.7,220391,106011,319434,81939,NA,NA,33.9,NA,NA,NA,1185,295,3.6,5.8,3.6,5.1,6.4,6.7,0,3.3,2.4,2.8,4.7,5.1,5.9,7.1,7.2,7.9,2.1,2.4,64.1,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3434,421,8.3,4.6,2.9,2.5,2.2,1.8,5.1,4.3,4.7,3,9.8,6.3,8.8,4.1,17.3,5.7,9.9,4.1,30.9,6.5,118281,28874,175886,23231,NA,NA,NA,NA,18.6,NA
"17","10019",26900,1694,6.6,1.8,3.9,1.8,7.4,3.2,3.6,1.5,6,1.7,7.9,3,8.3,1.8,11.7,2.4,11.9,2.3,32.9,3.7,121835,16472,198898,18779,26.3,NA,NA,NA,NA,NA,7667,785,3.7,2.1,0.3,0.3,1.6,1.2,3.5,2.6,6.8,3.5,6.5,3.2,7.5,3.2,12.8,4.6,10,3.5,47.4,6.6,178940,40310,303842,40791,NA,NA,33.8,NA,NA,NA,5699,703,1.2,1.1,0.2,0.4,1.3,1.3,2.5,2.4,4.9,3.5,6.2,3,4,3.3,9.8,3.9,10,4,59.7,7.2,242898,34225,NA,NA,NA,NA,NA,NA,NA,NA,19233,1713,7.7,2.5,5.4,2.4,9.8,4.5,3.7,1.8,5.8,2.1,8.7,4.1,8.1,2.3,11.2,2.7,12.7,2.9,26.9,4.2,103502,15415,156350,16621,NA,NA,NA,NA,23.2,NA
"18","10021",20319,1392,4.3,2,1,0.7,2.7,1.1,3.8,1.5,5,2.3,9.4,3,9.3,2.5,12.8,2.6,10.3,2.7,41.3,4.1,156712,18139,279563,28423,42,NA,NA,NA,NA,NA,9515,1106,0.4,0.5,0.2,0.3,0.7,0.6,2.4,1.8,2.2,1.6,6.2,3,8.6,3.9,7.5,2.7,10.5,3.8,61.3,5.8,NA,NA,425586,52050,NA,NA,42.6,NA,NA,NA,8685,1019,0.5,0.6,0.2,0.3,0.4,0.5,2.4,2,1,0.9,4.5,2.6,8.4,4.1,7.5,2.9,11.3,4.1,63.8,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10804,1116,7.7,3.7,1.7,1.3,4.5,2,5,2.2,7.9,4,11.9,4.2,10,2.8,17.6,4.1,9.9,3.4,23.7,4.6,102624,16174,149951,17901,NA,NA,NA,NA,41.2,NA
"19","10022",18627,1382,4.4,1.8,1.3,0.7,5.3,2.7,1.7,0.7,4.6,2.1,5.7,1.8,9.6,2.4,11.5,2.1,12,2.7,43.9,4.6,171038,21200,283490,28428,41.2,NA,NA,NA,NA,NA,7884,1078,0.6,0.7,0.1,0.1,5.2,5.8,1,0.7,3.3,2.5,2.9,1.8,5.9,4.2,4.8,1.9,13.9,6.1,62.3,7.5,NA,NA,407587,48780,NA,NA,51.7,NA,NA,NA,6994,1045,0.4,0.7,0.1,0.1,4.9,6.5,0.6,0.7,3.1,3,3.1,2,2.6,1.7,3.9,1.7,15,6.5,66.2,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10743,984,7.1,3.2,2.3,1.2,5.4,2.6,2.1,1.1,5.5,3,7.9,2.7,12.4,3.5,16.3,3.5,10.6,2.8,30.4,5.4,120932,14308,192082,27983,NA,NA,NA,NA,33.5,NA
"20","10023",36881,1669,4.8,1.2,3,1.2,3.7,1.1,3.3,1,4.2,1,10.7,1.7,8,1.5,11.4,1.8,10.4,1.9,40.6,2.8,157866,17751,255254,14912,36.1,NA,NA,NA,NA,NA,14476,1326,1.7,1.1,0.7,0.8,1.1,0.8,2,1.3,1.9,1,7.4,3,4.4,1.6,9.5,2.5,7.8,1.8,63.5,4.3,NA,NA,379578,31892,NA,NA,38.6,NA,NA,NA,11736,1243,0,0.1,0,0.3,1.2,0.9,0.9,0.9,1.7,1,5,2.6,3.3,1.5,8.7,2.9,8.1,2.2,71.1,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22405,1571,6.9,2,4.5,2,5.4,1.7,4.2,1.5,5.7,1.7,13,2.4,10.2,2.3,12.4,2.7,12,3.3,25.7,3,100986,18803,174361,16864,NA,NA,NA,NA,34.3,NA
